importer-1  | + pgloader /app/Chinook.db postgres://user:password@database:5432/database
agent-1     | Using OpenAI with gpt-4.1-mini
agent-1     | MCP tools loaded: [StructuredTool(name='describe_table', description='\nGet the schema/structure of a specific database table.\n\nArgs:\n    table_name: Name of the table to describe\n    \nReturns:\n    The table schema with column names, types, and constraints\n', args_schema={'properties': {'table_name': {'title': 'Table Name', 'type': 'string'}}, 'required': ['table_name'], 'title': 'describe_tableArguments', 'type': 'object'}, handle_tool_error=<function _handle_mcp_tool_error at 0x7949bd06d4e0>, response_format='content_and_artifact', coroutine=<function convert_mcp_tool_to_langchain_tool.<locals>.call_tool at 0x7949baeff060>), StructuredTool(name='execute_sql', description='\nExecute a raw SQL query on the database.\n\nArgs:\n    sql_query: The SQL query to execute\n    \nReturns:\n    The query results formatted as text\n', args_schema={'properties': {'sql_query': {'title': 'Sql Query', 'type': 'string'}}, 'required': ['sql_query'], 'title': 'execute_sqlArguments', 'type': 'object'}, handle_tool_error=<function _handle_mcp_tool_error at 0x7949bd06d4e0>, response_format='content_and_artifact', coroutine=<function convert_mcp_tool_to_langchain_tool.<locals>.call_tool at 0x7949baefefc0>), StructuredTool(name='list_tables', description='\nList all tables in the database.\n\nReturns:\n    A list of all available tables with their column counts\n', args_schema={'properties': {}, 'title': 'list_tablesArguments', 'type': 'object'}, handle_tool_error=<function _handle_mcp_tool_error at 0x7949bd06d4e0>, response_format='content_and_artifact', coroutine=<function convert_mcp_tool_to_langchain_tool.<locals>.call_tool at 0x7949baefef20>)]
agent-1     | /app/agent.py:66: LangGraphDeprecatedSinceV10: create_react_agent has been moved to `langchain.agents`. Please update your import to `from langchain.agents import create_agent`. Deprecated in LangGraph V1.0 to be removed in V2.0.
agent-1     |   agent = create_react_agent(
agent-1     | ================================ Human Message =================================
agent-1     | 
agent-1     | "Which sales agent made the most in sales in 2009?"
agent-1     | ================================== Ai Message ==================================
agent-1     | Tool Calls:
agent-1     |   list_tables (call_M2UvVxYsGyzho5YrcwRSQnNd)
agent-1     |  Call ID: call_M2UvVxYsGyzho5YrcwRSQnNd
agent-1     |   Args:
agent-1     | ================================= Tool Message =================================
agent-1     | Name: list_tables
agent-1     | 
agent-1     | [{'type': 'text', 'text': 'Available Tables:\n\n- album (3 columns)\n- artist (2 columns)\n- customer (13 columns)\n- employee (15 columns)\n- genre (2 columns)\n- invoice (9 columns)\n- invoiceline (5 columns)\n- mediatype (2 columns)\n- playlist (2 columns)\n- playlisttrack (2 columns)\n- track (9 columns)\n', 'id': 'lc_d9915c7f-1cd9-46b6-bcb2-0a466a0ee8fd'}]
agent-1     | ================================== Ai Message ==================================
agent-1     | Tool Calls:
agent-1     |   describe_table (call_eg7yjFpnRSgjyeJrAgbyToYp)
agent-1     |  Call ID: call_eg7yjFpnRSgjyeJrAgbyToYp
agent-1     |   Args:
agent-1     |     table_name: employee
agent-1     |   describe_table (call_JyAmXAwoJN2WeTbH0SvsFFww)
agent-1     |  Call ID: call_JyAmXAwoJN2WeTbH0SvsFFww
agent-1     |   Args:
agent-1     |     table_name: invoice
agent-1     |   describe_table (call_qXUovLoDBSTyO68ZfGD1fMF6)
database-1  | The files belonging to this database system will be owned by user "postgres".
database-1  | This user must also own the server process.
database-1  | 
database-1  | The database cluster will be initialized with locale "en_US.utf8".
database-1  | The default database encoding has accordingly been set to "UTF8".
database-1  | The default text search configuration will be set to "english".
database-1  | 
database-1  | Data page checksums are enabled.
database-1  | 
database-1  | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
database-1  | creating subdirectories ... ok
database-1  | selecting dynamic shared memory implementation ... posix
database-1  | selecting default "max_connections" ... 100
